qid,text,a_text,a_blue,a_gold,a_violet,a_green,b_text,b_blue,b_gold,b_violet,b_green
Q1,最近の朝の状態は？,"起きてすぐ考え事をしている",2,0,1,0,"起きてから体を感じている",0,0,1,2
Q2,何も予定がない時間は？,"少し不安になる",1,0,2,0,"安心する",0,0,1,2
Q3,疲れを感じるのは？,"頭を使いすぎたあと",2,0,1,0,"体を動かしたあと",0,2,0,1
Q4,最近多いのは？,"考えすぎて止まる",2,0,1,0,"動きながら考える",0,2,0,1
Q5,静かな場所にいると？,"考えが増える",1,0,2,0,"落ち着く",0,0,1,2
Q6,一人の時間は？,"必要だけど落ち着かない",1,0,2,0,"回復する",0,0,1,2
Q7,最近の集中力は？,"すぐ散る",1,0,2,0,"一定保てる",0,2,0,1
Q8,呼吸を意識すると？,"浅いと感じる",0,0,1,2,"深くなる",1,0,0,2
Q9,体の感覚で近いのは？,"重たい",0,0,1,2,"軽い",1,0,0,2
Q10,今のペースは？,"早すぎる",1,1,1,0,"ちょうどいい",0,1,0,2
Q11,予定が増えると？,"頭が疲れる",2,0,1,0,"体が疲れる",0,2,0,1
Q12,休むときは？,"考えを止めたい",2,0,1,0,"体を休めたい",0,2,0,1
Q13,最近の姿勢は？,"固まりがち",0,0,1,2,"ゆるんでいる",1,0,0,2
Q14,音のない時間は？,"落ち着かない",1,0,2,0,"安心する",0,0,1,2
Q15,人と会った後は？,"情報で疲れる",2,0,1,0,"気持ちが動く",0,0,2,1
Q16,目の疲れは？,"強い",2,0,1,0,"あまりない",0,1,0,2
Q17,最近の睡眠は？,"浅い",0,0,1,2,"深い",1,0,0,2
Q18,体を動かすと？,"疲れる",0,2,0,1,"スッキリする",0,0,1,2
Q19,今の緊張感は？,"常にある",1,1,1,0,"時々抜ける",0,0,1,2
Q20,今日の体調は？,"重い",0,0,1,2,"安定している",1,1,0,1
Q21,空き時間ができると？,"スマホを見る",1,0,1,0,"何もしない",0,0,1,2
Q22,返信は？,"すぐ返す",0,2,0,1,"後で返す",1,0,1,0
Q23,予定の決め方は？,"詰め込む",0,2,0,1,"余白を残す",1,0,0,2
Q24,休みの日は？,"用事を入れる",0,2,0,1,"空けておく",1,0,0,2
Q25,迷ったときは？,"情報を集める",2,0,1,0,"感覚で選ぶ",0,0,2,1
Q26,作業前は？,"段取りを考える",2,1,0,0,"すぐ始める",0,2,0,1
Q27,途中で止まるのは？,"考えすぎたとき",2,0,1,0,"疲れたとき",0,0,1,2
Q28,行動の基準は？,"効率",1,2,0,0,"心地よさ",0,0,2,1
Q29,一日の終わりは？,"振り返る",2,0,1,0,"切り替える",0,0,1,2
Q30,片付けは？,"後回し",0,1,0,2,"すぐする",0,2,0,1
Q31,最近の感情は？,"揺れやすい",0,0,2,1,"安定している",1,1,0,1
Q32,小さな刺激に？,"反応する",0,0,2,1,"流せる",1,1,0,1
Q33,人の言葉は？,"引っかかる",0,0,2,1,"残らない",1,1,0,1
Q34,嬉しいことがあった後？,"すぐ戻る",1,1,0,1,"余韻がある",0,0,2,1
Q35,最近多いのは？,"焦り",0,1,2,0,"安心",1,0,0,2
Q36,気分転換は？,"必要",0,0,1,2,"あまり要らない",1,1,0,1
Q37,感情表現は？,"内に溜める",1,0,2,0,"外に出す",0,1,2,0
Q38,悲しい話題に？,"影響される",0,0,2,1,"距離を取れる",1,1,0,1
Q39,今の心は？,"ざわつく",0,0,2,1,"静か",2,0,0,1
Q40,感情の切替は？,"遅い",0,0,2,1,"早い",1,2,0,0
Q41,考えは？,"止まらない",2,0,1,0,"必要な時だけ",1,1,0,1
Q42,決断時は？,"迷う",2,0,1,0,"即決",0,2,0,1
Q43,頭の中は？,"散らかっている",1,0,1,1,"整理されている",2,1,0,0
Q44,最近の判断は？,"慎重",2,0,0,1,"直感的",0,0,2,1
Q45,考える目的は？,"安心したい",1,0,1,1,"前に進みたい",0,2,0,1
Q46,考え直すことは？,"多い",2,0,1,0,"少ない",0,2,0,1
Q47,未来について？,"考えすぎる",2,0,1,0,"今を見ている",0,0,1,2
Q48,選択の基準は？,"失敗しない",1,1,0,1,"納得できる",0,0,2,1
Q49,頭の疲れは？,"強い",2,0,1,0,"弱い",0,1,0,2
Q50,思考の速さは？,"速い",2,0,1,0,"ゆっくり",0,0,1,2
Q51,今の呼吸は？,"浅い",0,0,1,2,"深い",1,0,0,2
Q52,今の姿勢は？,"力が入っている",0,1,1,1,"ゆるんでいる",1,0,0,2
Q53,目の状態は？,"開きっぱなし",1,0,1,0,"自然",0,0,1,2
Q54,今の意識は？,"外に向いている",0,2,0,1,"内に向いている",2,0,1,0
Q55,今の体感は？,"忙しい",0,2,0,1,"静か",2,0,0,1
Q56,今の気分は？,"張っている",0,1,1,1,"ゆるんでいる",1,0,0,2
Q57,画面を見る感じは？,"強い",1,0,1,0,"柔らかい",0,0,1,2
Q58,今の集中は？,"一点",2,0,0,1,"拡散",0,0,1,2
Q59,今の感覚は？,"頭寄り",2,0,1,0,"体寄り",0,1,0,2
Q60,この問いへの答えは？,"考えている",2,0,1,0,"直感",0,0,2,1
Q61,最近の肩の感じは？,"重い",0,0,1,2,"軽い",1,0,0,2
Q62,予定変更があると？,"気になる",1,0,1,0,"気にしない",0,1,0,2
Q63,気分が落ちると？,"引きずる",0,0,2,1,"切り替える",1,1,0,1
Q64,考え事の内容は？,"過去が多い",2,0,1,0,"先が多い",1,1,0,1
Q65,今の意識は？,"外向き",0,2,0,1,"内向き",2,0,1,0
Q66,首の力は？,"入っている",0,1,1,1,"抜けている",1,0,0,2
Q67,やることは？,"先に片付ける",0,2,0,1,"後回し",1,0,1,0
Q68,人の感情に？,"引っ張られる",0,0,2,1,"距離を取れる",1,1,0,1
Q69,判断に使うのは？,"情報",2,0,1,0,"感覚",0,0,2,1
Q70,今この瞬間は？,"忙しい",0,2,0,1,"静か",2,0,0,1
Q71,背中の感じは？,"固い",0,0,1,2,"ゆるい",1,0,0,2
Q72,予定は？,"詰めたい",0,2,0,1,"余白が欲しい",1,0,0,2
Q73,感情の波は？,"大きい",0,0,2,1,"小さい",1,1,0,1
Q74,考える速さは？,"速い",2,0,1,0,"ゆっくり",0,0,1,2
Q75,今の体感は？,"頭中心",2,0,1,0,"体中心",0,1,0,2
Q76,呼吸は？,"浅め",0,0,1,2,"自然",1,0,0,2
Q77,作業の始め方は？,"準備から",2,1,0,0,"動きながら",0,2,0,1
Q78,気分が変わるのは？,"遅い",0,0,2,1,"早い",1,2,0,0
Q79,考えの量は？,"多い",2,0,1,0,"必要分",1,1,0,1
Q80,今の注意は？,"一点集中",2,0,0,1,"広がっている",0,0,1,2
Q81,足の感覚は？,"冷たい",0,0,1,2,"温かい",1,0,0,2
Q82,やる気が出るのは？,"締切前",0,2,0,1,"余裕がある時",1,0,0,2
Q83,感情表現は？,"控えめ",1,0,2,0,"出やすい",0,1,2,0
Q84,考えのクセは？,"慎重",2,0,0,1,"直感的",0,0,2,1
Q85,今の時間感覚は？,"早い",0,2,0,1,"ゆっくり",2,0,0,1
Q86,体の緊張は？,"ある",0,1,1,1,"少ない",1,0,0,2
Q87,予定が空くと？,"何か入れる",0,2,0,1,"そのまま",1,0,0,2
Q88,感情の処理は？,"内側",1,0,2,0,"外側",0,1,2,0
Q89,考える目的は？,"安心",1,0,1,1,"納得",2,0,0,1
Q90,今の姿勢は？,"前のめり",0,2,0,1,"安定",1,0,0,2
Q91,肩甲骨は？,"動きにくい",0,0,1,2,"動く",1,0,0,2
Q92,決断の速さは？,"遅め",2,0,1,0,"速め",0,2,0,1
Q93,感情に名前を？,"付ける",1,0,2,0,"付けない",0,1,0,2
Q94,思考の方向は？,"内向き",2,0,1,0,"外向き",0,2,0,1
Q95,今の感覚は？,"張っている",0,1,1,1,"ゆるんでいる",1,0,0,2
Q96,体を動かす頻度は？,"少ない",0,0,1,2,"多い",0,2,0,1
Q97,作業中は？,"止まりがち",2,0,1,0,"流れる",0,2,0,1
Q98,感情の回復は？,"時間がかかる",0,0,2,1,"早い",1,1,0,1
Q99,考えの整理は？,"後から",1,0,1,1,"先に",2,1,0,0
Q100,今の自分は？,"考えている",2,0,1,0,"感じている",0,0,2,1



